City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,25.180000000000007,83,75,9.77,CK,1700856519
1,meadow lake,34.8014,-106.5436,10.259999999999991,37,1,3.87,US,1700856520
2,katsuura,35.1333,140.3,11.180000000000007,56,43,5.95,JP,1700856520
3,kapuskasing,49.4169,-82.4331,-6.589999999999975,62,96,4.65,CA,1700856521
4,waitangi,-43.9535,-176.5597,16.160000000000025,95,99,1.79,NZ,1700856449
5,stanley,54.868,-1.6985,2.8000000000000114,79,20,4.12,GB,1700856523
6,katoomba,-33.7198,150.3074,12.879999999999995,98,100,0.73,AU,1700856524
7,dudinka,69.4058,86.1778,-28.389999999999986,100,15,1.08,RU,1700856524
8,jiazi,22.8779,116.067,17.860000000000014,73,50,10.19,CN,1700856525
9,laojunmiao,39.8333,97.7333,-1.5500000000000114,38,98,1.04,CN,1700856436
10,invercargill,-46.4,168.35,10.720000000000027,73,0,2.24,NZ,1700856526
11,qaqortoq,60.7167,-46.0333,1.7699999999999818,98,100,3.23,GL,1700856527
12,dana point,33.467,-117.6981,21.629999999999995,69,92,1.79,US,1700856479
13,whitehorse,60.7161,-135.0538,1.990000000000009,96,87,5.81,CA,1700856415
14,grytviken,-54.2811,-36.5092,3.519999999999982,76,99,3.61,GS,1700856529
15,tsiombe,-25.3,45.4833,23.69999999999999,77,0,4.83,MG,1700856530
16,yanbu,24.0891,38.0637,27.170000000000016,47,0,1.03,SA,1700856531
17,hawaiian paradise park,19.5933,-154.9731,26.879999999999995,81,40,3.09,US,1700856531
18,west island,-12.1568,96.8225,26.139999999999986,83,40,5.14,CC,1700856532
19,kalianget,-7.05,113.9333,27.879999999999995,78,100,2.33,ID,1700856533
20,adamstown,-25.066,-130.1015,22.129999999999995,73,94,8.1,PN,1700856534
21,port mathurin,-19.6833,63.4167,24.100000000000023,64,100,7.67,MU,1700856534
22,mount gambier,-37.8333,140.7667,14.399999999999977,99,100,1.73,AU,1700856535
23,ilulissat,69.2167,-51.1,-2.839999999999975,63,40,2.06,GL,1700856536
24,massawa,15.6097,39.45,29.689999999999998,60,7,0.88,ER,1700856536
25,coyhaique,-45.5752,-72.0662,25.120000000000005,25,0,4.12,CL,1700856537
26,aasiaat,68.7098,-52.8699,-10.079999999999984,88,100,3.93,GL,1700856538
27,puerto quijarro,-17.7833,-57.7667,25.829999999999984,90,100,3.16,BO,1700856538
28,touros,-5.1989,-35.4608,27.110000000000014,69,99,6.01,BR,1700856472
29,trinidad,-14.8333,-64.9,21.269999999999982,98,100,3.65,BO,1700856540
30,jalai nur,49.45,117.7,-24.669999999999987,92,20,1.84,CN,1700856540
31,saint-junien,45.8833,0.9,10.470000000000027,92,93,2.77,FR,1700856541
32,newman,37.3138,-121.0208,14.170000000000016,35,0,4.92,US,1700856542
33,margate,51.3813,1.3862,5.5400000000000205,70,96,6.26,GB,1700856462
34,natal,-5.795,-35.2094,28.50999999999999,65,20,4.12,BR,1700856419
35,west kelowna,49.8625,-119.5833,3.509999999999991,77,100,0.45,CA,1700856262
36,port-aux-francais,-49.35,70.2167,4.939999999999998,79,13,9.92,TF,1700856545
37,ushuaia,-54.8,-68.3,11.939999999999998,67,100,10.73,AR,1700856546
38,mar del plata,-38.0023,-57.5575,23.389999999999986,53,0,2.24,AR,1700856547
39,talnakh,69.4865,88.3972,-23.24000000000001,96,44,1.5,RU,1700856548
40,tambopata,-12.7333,-69.1833,31.089999999999975,79,75,1.54,PE,1700856548
41,hithadhoo,-0.6,73.0833,27.680000000000007,77,64,4.19,MV,1700856549
42,edinburgh of the seven seas,-37.0676,-12.3116,13.300000000000011,96,100,12.11,SH,1700856550
43,ribeira grande,38.5167,-28.7,18.370000000000005,94,20,4.47,PT,1700856550
44,sakakah,29.9697,40.2064,11.910000000000025,71,55,3.16,SA,1700856551
45,queenstown,-31.8976,26.8753,18.660000000000025,86,100,2.71,ZA,1700856552
46,la'ie,21.6477,-157.9253,29.129999999999995,73,35,2.24,US,1700856553
47,yigo village,13.5361,144.8886,25.310000000000002,93,75,3.6,GU,1700856553
48,siwana,25.6333,72.4167,20.329999999999984,28,23,3.27,IN,1700856554
49,klyuchi,52.2667,79.1667,4.220000000000027,92,100,9.46,RU,1700856555
50,hermanus,-34.4187,19.2345,16.069999999999993,73,5,2.94,ZA,1700856556
51,amursk,50.2261,136.8994,-21.939999999999998,98,82,1.8,RU,1700856556
52,sisimiut,66.9395,-53.6735,-5.6299999999999955,73,100,3.36,GL,1700856557
53,bredasdorp,-34.5322,20.0403,15.100000000000023,73,36,1.08,ZA,1700856558
54,kazimierza wielka,50.2656,20.4936,3.6299999999999955,82,53,5.41,PL,1700856559
55,howrah,22.5892,88.3103,21.149999999999977,83,40,0.0,IN,1700856559
56,puerto natales,-51.7236,-72.4875,14.899999999999977,52,99,3.65,CL,1700856560
57,kruisfontein,-34.0033,24.7314,17.029999999999973,89,100,1.23,ZA,1700856440
58,terbanggi besar,-4.8667,105.2333,24.95999999999998,89,100,1.99,ID,1700856561
59,labytnangi,66.6572,66.4183,-12.410000000000025,94,100,7.93,RU,1700856562
60,vavoua,7.3819,-6.4778,28.689999999999998,56,100,1.18,CI,1700856564
61,nikolayevsk-on-amure,53.1406,140.73,-18.560000000000002,87,100,6.39,RU,1700856564
62,trairi,-3.2778,-39.2689,28.04000000000002,68,23,6.29,BR,1700856554
63,ancud,-41.8697,-73.8203,14.579999999999984,70,0,3.11,CL,1700856552
64,khandyga,62.6667,135.6,-35.0,100,100,0.7,RU,1700856567
65,maitum,6.0392,124.4986,25.829999999999984,81,20,2.11,PH,1700856567
66,tazovsky,67.4667,78.7,-21.05000000000001,93,20,5.49,RU,1700856568
67,tianpeng,30.9866,103.9393,15.5,83,84,1.44,CN,1700856569
68,barra dos coqueiros,-10.9089,-37.0386,28.160000000000025,69,0,5.66,BR,1700856453
69,port douglas,-16.4833,145.4667,24.629999999999995,83,100,3.22,AU,1700856570
70,key west,24.5557,-81.7826,26.149999999999977,85,100,3.09,US,1700856243
71,mineiros,-17.5694,-52.5511,28.870000000000005,51,100,2.56,BR,1700856572
72,cabo san lucas,22.8909,-109.9124,29.379999999999995,62,40,3.6,MX,1700856530
73,ust'-kut,56.7938,105.7672,-20.53,97,74,0.97,RU,1700856574
74,geraldton,-28.7667,114.6,16.379999999999995,88,100,1.03,AU,1700856575
75,fort morgan,40.2503,-103.8,-7.170000000000016,86,100,5.66,US,1700856577
76,gidrotorf,56.4744,43.5414,-7.860000000000014,91,100,4.47,RU,1700856577
77,severo-yeniseyskiy,60.3725,93.0408,-29.00999999999999,98,31,1.53,RU,1700856578
78,lebu,-37.6167,-73.65,14.560000000000002,75,6,6.98,CL,1700856579
79,chonchi,-42.6128,-73.8092,18.70999999999998,51,0,0.41,CL,1700856579
80,codrington,-38.2667,141.9667,13.629999999999995,97,34,2.66,AU,1700856580
81,la passe,45.5549,-0.8967,11.279999999999973,85,100,6.01,FR,1700856581
82,fale old settlement,-9.3852,-171.2468,29.019999999999982,76,100,6.87,TK,1700856582
83,puerto ayora,-0.7393,-90.3518,26.00999999999999,90,91,3.58,EC,1700856583
84,union city,37.5958,-122.0192,17.120000000000005,31,0,3.6,US,1700856584
85,byron bay,-28.65,153.6167,18.879999999999995,75,100,2.75,AU,1700856584
86,kulykivka,51.3735,31.6466,0.9300000000000068,88,93,6.92,UA,1700856585
87,zhaotong,27.3167,103.7167,7.3799999999999955,90,2,0.36,CN,1700856586
88,reggane,26.7158,0.1714,15.990000000000009,30,0,4.28,DZ,1700856587
89,east london,-33.0153,27.9116,20.769999999999982,88,100,1.98,ZA,1700856587
90,tianchang,37.9981,114.0156,-3.910000000000025,30,12,0.75,CN,1700856589
91,georgetown,5.4112,100.3354,27.339999999999975,82,20,4.63,MY,1700856344
92,angarsk,52.5367,103.8864,-18.44999999999999,84,100,1.97,RU,1700856590
93,wailua homesteads,22.0669,-159.378,26.680000000000007,78,0,4.12,US,1700856591
94,albany,42.6001,-73.9662,2.3999999999999773,63,82,2.24,US,1700856591
95,yuzhno-kurilsk,44.0306,145.8556,-0.19999999999998863,78,100,9.79,RU,1700856592
96,anadyr,64.75,177.4833,-4.569999999999993,93,75,4.0,RU,1700856593
97,vengerovo,55.6848,76.7471,0.2400000000000091,98,100,6.56,RU,1700856593
98,pollock pines,38.7613,-120.5866,10.980000000000018,39,0,3.13,US,1700856506
99,udachny,66.4167,112.4,-28.49000000000001,82,99,1.67,RU,1700856595
100,atafu village,-8.5421,-172.5159,27.420000000000016,82,100,8.96,TK,1700856595
101,yellowknife,62.456,-114.3525,-6.839999999999975,92,75,3.6,CA,1700856596
102,uturoa,-16.7333,-151.4333,26.25,88,100,10.69,PF,1700856597
103,fabens,31.5023,-106.1586,18.769999999999982,24,3,4.12,US,1700856597
104,haiku-pauwela,20.9219,-156.3051,27.470000000000027,64,20,1.54,US,1700856598
105,zakynthos,37.7914,20.8953,15.509999999999991,72,98,7.31,GR,1700856599
106,iqaluit,63.7506,-68.5145,-13.259999999999991,91,100,2.45,CA,1700856600
107,taoudenni,22.6783,-3.9836,19.0,18,0,4.65,ML,1700856601
108,mount pearl,47.5166,-52.7813,6.339999999999975,89,97,1.79,CA,1700856602
109,bethel,41.3712,-73.414,9.699999999999989,47,0,6.69,US,1700856603
110,veraval,20.9,70.3667,25.95999999999998,54,0,3.01,IN,1700856604
111,sinah,36.809,43.0389,10.149999999999977,57,0,1.7,IQ,1700856605
112,longmen,24.9597,118.0889,12.180000000000007,84,9,2.14,CN,1700856605
113,vilyuchinsk,52.9306,158.4028,-2.1100000000000136,83,100,3.68,RU,1700856606
114,zhalantun,48.0,122.7167,-20.659999999999997,81,2,2.97,CN,1700856607
115,cole harbour,44.6724,-63.4751,6.25,63,75,5.14,CA,1700856607
116,dryden,49.7833,-92.7503,-2.910000000000025,39,7,5.42,CA,1700856608
117,praia da vitoria,38.7333,-27.0667,18.899999999999977,100,75,2.92,PT,1700856609
118,novodvinsk,64.4165,40.8122,-11.639999999999986,95,100,1.12,RU,1700856609
119,spring creek,40.7266,-115.5859,0.37000000000000455,92,100,2.74,US,1700856610
120,jamestown,42.097,-79.2353,0.9200000000000159,67,98,2.68,US,1700856502
121,shihezi,44.3,86.0333,1.4800000000000182,85,96,2.18,CN,1700856611
122,nabire,-3.3667,135.4833,24.54000000000002,89,85,1.23,ID,1700856612
123,karratha,-20.7377,116.8463,28.629999999999995,49,44,2.24,AU,1700856613
124,srisailain,16.0833,78.8667,21.100000000000023,98,93,2.54,IN,1700856613
125,phan thiet,10.9333,108.1,23.829999999999984,86,100,1.74,VN,1700856614
126,elko,41.0002,-115.5012,0.5600000000000023,79,100,1.34,US,1700856615
127,kimbe,-5.5502,150.1429,23.870000000000005,90,70,1.81,PG,1700856615
128,nuuk,64.1835,-51.7216,-8.160000000000025,82,91,3.71,GL,1700855819
129,labrador city,52.9463,-66.9114,-12.899999999999977,72,75,5.14,CA,1700856609
130,college,64.8569,-147.8028,-5.160000000000025,86,20,0.0,US,1700856528
131,badger,64.8,-147.5333,-5.2099999999999795,89,0,0.0,US,1700856618
132,siwa oasis,29.2041,25.5195,20.329999999999984,28,92,3.26,EG,1700856619
133,noumea,-22.2763,166.4572,24.589999999999975,99,16,4.35,NC,1700856620
134,holualoa,19.6228,-155.9522,25.060000000000002,79,20,3.09,US,1700856620
135,blackmans bay,-43.0167,147.3167,14.329999999999984,93,100,0.55,AU,1700856621
136,palmer,42.1584,-72.3287,7.2900000000000205,45,40,9.26,US,1700856622
137,san rafael,-34.6177,-68.3301,26.279999999999973,37,74,6.26,AR,1700856492
138,singaraja,-8.112,115.0882,27.120000000000005,86,100,1.74,ID,1700856623
139,dakhla,23.6848,-15.958,19.49000000000001,85,0,7.86,EH,1700856624
140,victorica,-36.2151,-65.4359,27.319999999999993,32,98,9.08,AR,1700856625
141,manokwari,-0.8667,134.0833,25.620000000000005,79,40,1.53,ID,1700856626
142,cudillero,43.5622,-6.1459,12.879999999999995,76,100,2.57,ES,1700856626
143,lorengau,-2.0226,147.2712,27.55000000000001,78,100,1.67,PG,1700856627
144,port lincoln,-34.7333,135.8667,13.980000000000018,94,62,3.09,AU,1700856628
145,tiksi,71.6872,128.8694,-32.120000000000005,100,63,1.3,RU,1700856629
146,lihue,21.9789,-159.3672,27.019999999999982,72,0,4.12,US,1700856630
147,gisborne,-38.6533,178.0042,13.430000000000007,86,100,9.26,NZ,1700856486
148,mount isa,-20.7333,139.5,19.019999999999982,100,100,0.0,AU,1700856631
149,egilsstadir,65.2653,-14.3948,-1.4300000000000068,61,100,3.27,IS,1700856632
150,corner brook,48.9667,-57.9484,0.2400000000000091,76,99,6.88,CA,1700856632
151,nguigmi,14.2495,13.1092,26.639999999999986,31,100,1.01,NE,1700856633
152,yenotayevka,47.2456,47.0281,7.389999999999986,85,100,11.85,RU,1700856634
153,teknaf,20.8624,92.3058,20.600000000000023,82,14,1.88,BD,1700856635
154,gilgit,35.9221,74.3087,7.930000000000007,54,58,1.64,PK,1700856637
155,isafjordur,66.0755,-23.124,2.589999999999975,89,100,7.47,IS,1700856638
156,petropavlovsk-kamchatsky,53.0452,158.6483,-2.930000000000007,76,75,5.36,RU,1700856639
157,saldanha,-33.0117,17.9442,16.54000000000002,77,1,8.45,ZA,1700856640
158,longyearbyen,78.2186,15.6401,-3.9399999999999977,80,75,3.09,SJ,1700856640
159,rio san juan,19.6439,-70.0763,31.350000000000023,74,4,6.49,DO,1700856641
160,cidreira,-30.1811,-50.2056,19.920000000000016,61,42,6.24,BR,1700856642
161,margaret river,-33.95,115.0667,17.730000000000018,62,5,5.9,AU,1700856643
162,burumburum,11.3911,8.7234,26.30000000000001,35,100,0.56,NG,1700856644
163,neftcala,39.3742,49.2472,15.170000000000016,72,98,2.13,AZ,1700856644
164,piti village,13.4626,144.6933,26.180000000000007,93,75,3.09,GU,1700856645
165,huarmey,-10.0681,-78.1522,23.329999999999984,72,82,5.36,PE,1700856646
166,hammerfest,70.6634,23.6821,-4.600000000000023,68,40,0.51,NO,1700856646
167,magdagachi,53.45,125.8,-19.060000000000002,53,12,4.62,RU,1700856647
168,kandyagash,49.4744,57.4233,-2.7099999999999795,95,100,9.68,KZ,1700856648
169,bilibino,68.0546,166.4372,-16.089999999999975,90,100,1.65,RU,1700856648
170,baise city,23.8997,106.6133,20.339999999999975,99,73,1.15,CN,1700856649
171,santa ana,33.7456,-117.8678,21.80000000000001,60,40,4.12,US,1700856603
172,wynyard,-41.0,145.7167,15.819999999999993,94,100,4.23,AU,1700856520
173,labuan,5.2767,115.2417,26.829999999999984,83,34,2.89,MY,1700856606
174,yangchun,22.1667,111.7833,17.839999999999975,89,14,1.33,CN,1700856652
175,vorgashor,67.5833,63.95,-13.639999999999986,88,100,4.35,RU,1700856653
176,nema,57.5067,50.5011,-10.569999999999993,92,100,4.48,RU,1700856654
177,hirara,24.8,125.2833,21.829999999999984,72,100,11.6,JP,1700856654
178,nemuro,43.3236,145.575,0.3299999999999841,68,96,11.44,JP,1700856655
179,misratah,32.3754,15.0925,18.319999999999993,45,87,4.95,LY,1700856656
180,tual,-5.6667,132.75,28.779999999999973,74,99,1.76,ID,1700856439
181,seosan,36.7817,126.4522,0.12999999999999545,64,87,4.09,KR,1700856658
182,papatowai,-46.5619,169.4708,10.230000000000018,54,0,2.75,NZ,1700856659
183,villa ocampo,-28.4875,-59.3551,26.269999999999982,50,96,3.63,AR,1700856659
184,nagqu,31.5,92.0,-6.019999999999982,57,70,2.34,CN,1700856660
185,show low,34.2542,-110.0298,10.310000000000002,46,40,13.89,US,1700856661
186,port elizabeth,-33.918,25.5701,19.769999999999982,86,100,1.34,ZA,1700856406
187,keflavik,64.0049,-22.5624,4.389999999999986,93,75,9.26,IS,1700856662
188,fayetteville,35.0527,-78.8784,16.529999999999973,61,75,2.06,US,1700856663
189,louhans,46.6667,5.1667,6.089999999999975,90,97,0.45,FR,1700856664
190,ust'-ilimsk,58.0006,102.6619,-21.370000000000005,98,59,1.2,RU,1700856664
191,al majaridah,19.1236,41.9111,26.80000000000001,79,27,1.2,SA,1700856665
192,kalmunai,7.4167,81.8167,26.100000000000023,84,81,1.19,LK,1700856666
193,kodiak,57.79,-152.4072,7.8799999999999955,87,100,0.0,US,1700856667
194,namibe,-15.1961,12.1522,24.069999999999993,86,70,1.95,AO,1700856667
195,turkmenbasy,40.0222,52.9552,12.389999999999986,58,44,4.34,TM,1700856669
196,constantia,44.1833,28.65,11.529999999999973,84,100,4.24,RO,1700856670
197,el porvenir,13.7617,-87.3458,28.779999999999973,55,88,1.22,HN,1700856672
198,bamboo flat,11.7,92.7167,28.19999999999999,74,40,2.57,IN,1700856672
199,robore,-18.3333,-59.75,25.19999999999999,94,100,0.0,BO,1700856673
200,tura,25.5198,90.2201,17.69999999999999,82,0,1.29,IN,1700856674
201,murghob,38.1702,73.9667,-8.420000000000016,45,76,2.12,TJ,1700856675
202,general villegas,-35.0328,-63.0125,32.35000000000002,17,98,4.23,AR,1700856676
203,ovria,38.1833,21.7167,14.75,83,94,2.51,GR,1700856677
204,smithers,54.7804,-127.1743,3.990000000000009,89,100,0.27,CA,1700856678
205,minas de marcona,-15.2119,-75.1103,20.94999999999999,56,56,7.0,PE,1700856680
206,yuxia,34.0615,108.6291,3.170000000000016,46,58,1.59,CN,1700856680
207,arkhangel'sk,64.5401,40.5433,-11.449999999999989,95,100,1.14,RU,1700856681
208,bayramaly,37.6185,62.1671,11.589999999999975,52,100,2.33,TM,1700856682
209,vadso,70.0744,29.7487,0.6399999999999864,80,40,7.72,NO,1700856683
210,ketchikan,55.3422,-131.6461,8.139999999999986,100,100,2.57,US,1700856684
211,ust-nera,64.5667,143.2,-29.97,99,100,3.4,RU,1700856685
212,inhambane,-23.865,35.3833,24.180000000000007,91,0,2.39,MZ,1700856686
213,kargopol',61.5071,38.9456,-12.149999999999977,94,100,1.97,RU,1700856687
214,diu,20.7141,70.9822,25.579999999999984,56,0,3.56,IN,1700856687
215,comodoro rivadavia,-45.8667,-67.5,16.089999999999975,56,0,4.61,AR,1700856490
216,gaalkacyo,6.7697,47.4308,25.600000000000023,76,100,7.92,SO,1700856689
217,saint-joseph,-21.3667,55.6167,23.360000000000014,74,31,6.11,RE,1700856690
218,grand-lahou,5.1367,-5.0242,27.139999999999986,83,26,4.9,CI,1700856691
219,broken hill,-31.95,141.4333,17.55000000000001,59,0,2.86,AU,1700856691
220,dzhubga,44.3211,38.7039,14.420000000000016,89,100,11.45,RU,1700856692
221,puerto salgar,5.463,-74.6544,31.980000000000018,61,66,0.78,CO,1700856693
222,tefe,-3.3542,-64.7114,32.20999999999998,66,40,1.03,BR,1700856694
223,toyohama,34.7,136.9333,10.149999999999977,66,29,11.92,JP,1700856695
224,ouadda,8.0777,22.4007,23.399999999999977,56,84,1.35,CF,1700856696
225,st. john's,47.5649,-52.7093,6.800000000000011,90,90,3.13,CA,1700856511
226,mao,39.8885,4.2658,14.45999999999998,82,0,4.12,ES,1700856698
227,yeroham,30.9872,34.9314,17.0,49,96,1.26,IL,1700856699
228,yarmouth,41.7057,-70.2286,10.689999999999998,54,0,7.15,US,1700856700
229,suoyarvi,62.0833,32.35,-12.180000000000007,93,100,2.99,RU,1700856701
230,port alfred,-33.5906,26.891,19.139999999999986,97,100,3.03,ZA,1700856701
231,chifeng,42.2683,118.9636,-10.160000000000025,34,11,1.19,CN,1700856703
232,yelizovo,53.1873,158.3805,-2.180000000000007,96,75,1.79,RU,1700856703
233,antalaha,-14.9003,50.2788,23.220000000000027,84,51,3.5,MG,1700856704
234,bandar-e lengeh,26.5579,54.8807,25.420000000000016,66,52,4.52,IR,1700856705
235,hadibu,12.65,54.0333,26.149999999999977,72,10,3.22,YE,1700856705
236,bardai,11.65,7.2333,26.29000000000002,42,100,2.84,NG,1700856706
237,cadale,2.7603,46.3222,27.220000000000027,73,100,6.12,SO,1700856707
238,horta,38.5333,-28.6333,17.94999999999999,90,20,4.47,PT,1700856489
239,ghanzi,-21.5667,21.7833,26.95999999999998,46,100,4.9,BW,1700856708
240,embi,48.8264,58.1442,-2.75,88,76,8.18,KZ,1700856709
241,kailua-kona,19.6406,-155.9956,27.129999999999995,79,20,3.09,US,1700856710
242,kerikeri,-35.2268,173.9474,14.389999999999986,55,2,4.76,NZ,1700856711
243,polyarnyy,69.1989,33.4478,-0.4700000000000273,81,100,6.82,RU,1700856711
244,richmond,37.5538,-77.4603,13.139999999999986,57,75,2.57,US,1700856101
245,hobyo,5.3505,48.5268,26.529999999999973,68,95,4.4,SO,1700856713
246,rongelap,11.1635,166.8941,27.889999999999986,69,15,9.69,MH,1700856713
247,bandarbeyla,9.4942,50.8122,26.480000000000018,67,92,6.07,SO,1700856714
248,zeya,53.75,127.2667,-16.80000000000001,43,25,2.98,RU,1700856715
249,thakhek,17.4103,104.8307,17.69999999999999,91,69,1.84,LA,1700856716
250,dzuunmod,48.2199,97.3744,-15.110000000000014,89,47,3.02,MN,1700856716
251,debre mark'os,10.35,37.7333,11.670000000000016,65,20,2.78,ET,1700856717
252,nuku'alofa,-21.1333,-175.2,26.339999999999975,78,20,2.57,TO,1700856718
253,itoman,26.1247,127.6694,19.360000000000014,63,100,8.23,JP,1700856719
254,tolanaro,-25.0319,46.9987,23.980000000000018,83,28,8.82,MG,1700856719
255,cukai,4.25,103.4167,24.470000000000027,93,100,2.74,MY,1700856720
256,ola,59.5833,151.2833,-19.039999999999992,89,100,10.02,RU,1700856721
257,susuman,62.7833,148.1667,-25.189999999999998,95,100,2.4,RU,1700856722
258,san patricio,28.017,-97.5169,22.069999999999993,60,68,4.57,US,1700856722
259,fort bragg,35.139,-79.006,16.160000000000025,62,100,0.45,US,1700856723
260,iskateley,67.6803,53.1512,-9.839999999999975,94,100,4.92,RU,1700856724
261,kalymnos,36.95,26.9833,18.889999999999986,77,40,6.17,GR,1700856725
262,old orchard beach,43.5173,-70.3775,4.100000000000023,52,20,8.23,US,1700856725
263,nova vicosa,-17.8919,-39.3719,27.689999999999998,76,47,5.56,BR,1700856726
264,mahdia,35.5047,11.0622,16.120000000000005,60,29,3.88,TN,1700856727
265,ebon,4.582,168.6964,28.55000000000001,80,93,5.88,MH,1700856729
266,carnarvon,-24.8667,113.6333,21.0,81,2,5.07,AU,1700856729
267,shendi,16.6915,33.4341,31.220000000000027,30,5,4.67,SD,1700856730
268,berber,18.0216,33.983,29.230000000000018,25,97,6.07,SD,1700856731
269,coquimbo,-29.9533,-71.3436,17.00999999999999,73,100,3.47,CL,1700856682
270,murzuq,25.9155,13.9184,14.639999999999986,28,0,3.72,LY,1700856732
271,enewetak,11.3474,162.3373,28.569999999999993,71,41,7.76,MH,1700856733
272,petropavlovka,50.6114,105.3196,-15.95999999999998,96,100,0.55,RU,1700856734
273,itapirapua,-15.8233,-50.6133,33.660000000000025,38,67,1.27,BR,1700856453
274,adrar,20.5022,-10.0711,20.569999999999993,19,0,4.86,MR,1700856735
275,saipan,15.1355,145.701,26.54000000000002,94,40,5.14,MP,1700856736
276,hancheng,32.5186,112.3522,4.889999999999986,31,91,4.91,CN,1700856737
277,enumclaw,47.2043,-121.9915,7.240000000000009,83,0,0.45,US,1700856496
278,lincoln city,44.9582,-124.0179,12.310000000000002,60,0,2.24,US,1700856711
279,andong,36.5656,128.725,-4.399999999999977,50,0,1.1,KR,1700856599
280,balabac,7.9868,117.0645,27.839999999999975,80,94,5.23,PH,1700856740
281,sicuani,-14.2694,-71.2261,14.839999999999975,54,100,2.23,PE,1700856741
282,changli,39.7042,119.1506,-5.670000000000016,24,1,1.5,CN,1700856742
283,happy valley-goose bay,53.3168,-60.3315,-7.680000000000007,67,75,10.29,CA,1700856743
284,sao joao da barra,-21.6403,-41.0511,23.95999999999998,87,98,8.35,BR,1700856617
285,alesund,62.4723,6.1549,7.240000000000009,80,40,14.92,NO,1700856606
286,ordubad,38.9059,46.0234,10.310000000000002,51,1,2.44,AZ,1700856745
287,olonkinbyen,70.9221,-8.7187,0.12000000000000455,61,100,7.14,SJ,1700856746
288,i-n-salah,27.1935,2.4607,15.829999999999984,33,0,3.92,DZ,1700856747
289,novoul'yanovsk,54.1496,48.3891,1.3999999999999773,97,100,7.15,RU,1700856748
290,yaren,-0.5472,166.916,28.410000000000025,73,95,1.19,NR,1700856749
291,afaahiti,-17.75,-149.2833,28.079999999999984,87,100,11.17,PF,1700856749
292,ambagarh chauki,20.7833,80.7167,18.660000000000025,67,0,1.24,IN,1700856750
293,selfoss,63.9331,-20.9971,1.9300000000000068,68,100,3.0,IS,1700856751
